case,Description,Default Value,RefATB22,ATBLowPV,ATBLowWind,ATBLowBESS,ATBLowPSH,ATBLowAll,ATBHighPV,ATBHighWind,ATBHighBESS,RefITC22,ITCLowPV,ITCLowWind,ITCLowBESS,ITCLowPSH,ITCLowAll,ITCHighPV,ITCHighWind,ITCHighBESS,ITCCoalFlex,ITCNoNewFossil,ITCNonFossil70,ATBCoalFlex,ATBNoNewFossil,ATBNonFossil70,ATBLowCoal,ATBLowGas,ITCLowCoal,ITCLowGas,ATBstateprm,ITCstateprm,ATBvrelim,ITCvrelim,UPRef,UPRefLowBESS,UPRefBanGas,UPRefBaseH2,UPRefHighH2,UPRefPSH,UPRefSolar,UPRefPSHandSolar,UPRefPSHandSolarLowBESS,UPRefPSHandSolarBanGas,UPRefPSHandSolarBaseH2,UPRefPSHandSolarBaseH2LowBESS,UPRefPSHandSolarBaseH2BanGas,UPRefPSHandSolarHighH2,UPRefPSHandSolarHighH2LowBESS,UPRefPSHandSolarHighH2BanGas,UPRefPSHandSolarHighH2Seas,UPRefPSHandSolarHighH2SeasLowBESS,UPRefPSHandSolarHighH2SeasBanGas,UPRefPSHandSolarHighH2Ind,UPRefPSHandSolarHighH2IndLowBESS,UPRefPSHandSolarHighH2IndBanGas,UPRefPSHandSolarHighH2Di,UPRefPSHandSolarHighH2DiLowBESS,UPRefPSHandSolarHighH2DiBanGas,UPRefPSHandSolarHighH2SeasIndBanGas,UPRefPSHandSolarHighH2DiIndBanGas
TechCost_file,file name of the technology cost to be used in the scenario run,tech_costs_atb22.csv,tech_costs_atb22.csv,tech_costs_atb22_low_pv.csv,tech_costs_atb22_low_wind.csv,tech_costs_atb22_low_bess.csv,tech_costs_atb22_low_psh.csv,tech_costs_atb22_low_all.csv,tech_costs_atb22_high_pv.csv,tech_costs_atb22_high_wind.csv,tech_costs_atb22_high_bess.csv,tech_costs_itc22.csv,tech_costs_itc22_low_pv.csv,tech_costs_itc22_low_wind.csv,tech_costs_itc22_low_bess.csv,tech_costs_itc22_low_psh.csv,tech_costs_itc22_low_all.csv,tech_costs_itc22_high_pv.csv,tech_costs_itc22_high_wind.csv,tech_costs_itc22_high_bess.csv,tech_costs_itc22.csv,tech_costs_itc22.csv,tech_costs_itc22.csv,tech_costs_atb22.csv,tech_costs_atb22.csv,tech_costs_atb22.csv,tech_costs_atb22.csv,tech_costs_atb22.csv,tech_costs_itc22.csv,tech_costs_itc22.csv,tech_costs_atb22.csv,tech_costs_itc22.csv,tech_costs_atb22.csv,tech_costs_itc22.csv,,tech_costs_atb22_low_bess.csv,,,,,,,tech_costs_atb22_low_bess.csv,,,tech_costs_atb22_low_bess.csv,,,tech_costs_atb22_low_bess.csv,,,tech_costs_atb22_low_bess.csv,,,tech_costs_atb22_low_bess.csv,,,tech_costs_atb22_low_bess.csv,,,
MinLoad_file,file name of the min loading limits to be used in the scenario run,minloadfrac0.csv,,,,,,,,,,,,,,,,,,,minloadfrac0_CoalFlex.csv,,,minloadfrac0_CoalFlex.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hours_file,file name of the hours in each time block to be used in the scenario run,hours_NREL_India_Baseline.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hours_NREL_UP_Baseline.csv,hours_NREL_UP_Baseline.csv,hours_NREL_UP_Baseline.csv,hours_NREL_UP_ConstantHydrogenBaseGrowth.csv,hours_NREL_UP_ConstantHydrogenHighGrowth.csv,hours_NREL_UP_Baseline.csv,hours_NREL_UP_Baseline.csv,hours_NREL_UP_Baseline.csv,hours_NREL_UP_Baseline.csv,hours_NREL_UP_Baseline.csv,hours_NREL_UP_ConstantHydrogenBaseGrowth.csv,hours_NREL_UP_ConstantHydrogenBaseGrowth.csv,hours_NREL_UP_ConstantHydrogenBaseGrowth.csv,hours_NREL_UP_ConstantHydrogenHighGrowth.csv,hours_NREL_UP_ConstantHydrogenHighGrowth.csv,hours_NREL_UP_ConstantHydrogenHighGrowth.csv,hours_NREL_UP_SeasonalHydrogenHighGrowth.csv,hours_NREL_UP_SeasonalHydrogenHighGrowth.csv,hours_NREL_UP_SeasonalHydrogenHighGrowth.csv,hours_NREL_UP_ConstantHydrogenHighGrowthInd.csv,hours_NREL_UP_ConstantHydrogenHighGrowthInd.csv,hours_NREL_UP_ConstantHydrogenHighGrowthInd.csv,hours_NREL_UP_DiurnalHydrogenHighGrowth.csv,hours_NREL_UP_DiurnalHydrogenHighGrowth.csv,hours_NREL_UP_DiurnalHydrogenHighGrowth.csv,hours_NREL_UP_SeasonalHydrogenHighGrowthInd.csv,hours_NREL_UP_DiurnalHydrogenHighGrowthInd.csv
Load_file,file name of the load in each time block to be used in the scenario run,load_NREL_India_Baseline.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,load_NREL_UP_Baseline.csv,load_NREL_UP_Baseline.csv,load_NREL_UP_Baseline.csv,load_NREL_UP_ConstantHydrogenBaseGrowth.csv,load_NREL_UP_ConstantHydrogenHighGrowth.csv,load_NREL_UP_Baseline.csv,load_NREL_UP_Baseline.csv,load_NREL_UP_Baseline.csv,load_NREL_UP_Baseline.csv,load_NREL_UP_Baseline.csv,load_NREL_UP_ConstantHydrogenBaseGrowth.csv,load_NREL_UP_ConstantHydrogenBaseGrowth.csv,load_NREL_UP_ConstantHydrogenBaseGrowth.csv,load_NREL_UP_ConstantHydrogenHighGrowth.csv,load_NREL_UP_ConstantHydrogenHighGrowth.csv,load_NREL_UP_ConstantHydrogenHighGrowth.csv,load_NREL_UP_SeasonalHydrogenHighGrowth.csv,load_NREL_UP_SeasonalHydrogenHighGrowth.csv,load_NREL_UP_SeasonalHydrogenHighGrowth.csv,load_NREL_UP_ConstantHydrogenHighGrowthInd.csv,load_NREL_UP_ConstantHydrogenHighGrowthInd.csv,load_NREL_UP_ConstantHydrogenHighGrowthInd.csv,load_NREL_UP_DiurnalHydrogenHighGrowth.csv,load_NREL_UP_DiurnalHydrogenHighGrowth.csv,load_NREL_UP_DiurnalHydrogenHighGrowth.csv,load_NREL_UP_SeasonalHydrogenHighGrowthInd.csv,load_NREL_UP_DiurnalHydrogenHighGrowthInd.csv
PeakDemRegion_file,file name of the peak demand by region to be used in the scenario run,peakdem_region_NREL_India_Baseline.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,peakdem_region_NREL_UP_Baseline.csv,peakdem_region_NREL_UP_Baseline.csv,peakdem_region_NREL_UP_Baseline.csv,peakdem_region_NREL_UP_ConstantHydrogenBaseGrowth.csv,peakdem_region_NREL_UP_ConstantHydrogenHighGrowth.csv,peakdem_region_NREL_UP_Baseline.csv,peakdem_region_NREL_UP_Baseline.csv,peakdem_region_NREL_UP_Baseline.csv,peakdem_region_NREL_UP_Baseline.csv,peakdem_region_NREL_UP_Baseline.csv,peakdem_region_NREL_UP_ConstantHydrogenBaseGrowth.csv,peakdem_region_NREL_UP_ConstantHydrogenBaseGrowth.csv,peakdem_region_NREL_UP_ConstantHydrogenBaseGrowth.csv,peakdem_region_NREL_UP_ConstantHydrogenHighGrowth.csv,peakdem_region_NREL_UP_ConstantHydrogenHighGrowth.csv,peakdem_region_NREL_UP_ConstantHydrogenHighGrowth.csv,peakdem_region_NREL_UP_SeasonalHydrogenHighGrowth.csv,peakdem_region_NREL_UP_SeasonalHydrogenHighGrowth.csv,peakdem_region_NREL_UP_SeasonalHydrogenHighGrowth.csv,peakdem_region_NREL_UP_ConstantHydrogenHighGrowthInd.csv,peakdem_region_NREL_UP_ConstantHydrogenHighGrowthInd.csv,peakdem_region_NREL_UP_ConstantHydrogenHighGrowthInd.csv,peakdem_region_NREL_UP_DiurnalHydrogenHighGrowth.csv,peakdem_region_NREL_UP_DiurnalHydrogenHighGrowth.csv,peakdem_region_NREL_UP_DiurnalHydrogenHighGrowth.csv,peakdem_region_NREL_UP_SeasonalHydrogenHighGrowthInd.csv,peakdem_region_NREL_UP_DiurnalHydrogenHighGrowthInd.csv
PeakDemState_file,file name of the peak demand by state to be used in the scenario run,peakdem_state_NREL_India_Baseline.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,peakdem_state_NREL_UP_Baseline.csv,peakdem_state_NREL_UP_Baseline.csv,peakdem_state_NREL_UP_Baseline.csv,peakdem_state_NREL_UP_ConstantHydrogenBaseGrowth.csv,peakdem_state_NREL_UP_ConstantHydrogenHighGrowth.csv,peakdem_state_NREL_UP_Baseline.csv,peakdem_state_NREL_UP_Baseline.csv,peakdem_state_NREL_UP_Baseline.csv,peakdem_state_NREL_UP_Baseline.csv,peakdem_state_NREL_UP_Baseline.csv,peakdem_state_NREL_UP_ConstantHydrogenBaseGrowth.csv,peakdem_state_NREL_UP_ConstantHydrogenBaseGrowth.csv,peakdem_state_NREL_UP_ConstantHydrogenBaseGrowth.csv,peakdem_state_NREL_UP_ConstantHydrogenHighGrowth.csv,peakdem_state_NREL_UP_ConstantHydrogenHighGrowth.csv,peakdem_state_NREL_UP_ConstantHydrogenHighGrowth.csv,peakdem_state_NREL_UP_SeasonalHydrogenHighGrowth.csv,peakdem_state_NREL_UP_SeasonalHydrogenHighGrowth.csv,peakdem_state_NREL_UP_SeasonalHydrogenHighGrowth.csv,peakdem_state_NREL_UP_ConstantHydrogenHighGrowthInd.csv,peakdem_state_NREL_UP_ConstantHydrogenHighGrowthInd.csv,peakdem_state_NREL_UP_ConstantHydrogenHighGrowthInd.csv,peakdem_state_NREL_UP_DiurnalHydrogenHighGrowth.csv,peakdem_state_NREL_UP_DiurnalHydrogenHighGrowth.csv,peakdem_state_NREL_UP_DiurnalHydrogenHighGrowth.csv,peakdem_state_NREL_UP_SeasonalHydrogenHighGrowthInd.csv,peakdem_state_NREL_UP_DiurnalHydrogenHighGrowthInd.csv
IVT_file,"file name of the technology, vintage and year combinations file used in the scenario run",ivt.csv,,,,,,,,,,,,,,,,,,,,ivt_nonewfossil.csv,,,ivt_nonewfossil.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RECapMandate_file,file name of the RE capacity mandate to be used in the scenario run,recap_mandate_2030.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RECapFracMandate_file,file name of the non-fossil fractional capacity mandate to be used in the scenario run,recapfrac_mandate_2030.csv,,,,,,,,,,,,,,,,,,,,,recapfrac_mandate_70.csv,,,recapfrac_mandate_70.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RECapManTech_file,file name of set of technologies that qualify for RE capacity mandate,capmandate_tech_set.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
REGenMandate_file,file name of the RE generation mandate to be used in the scenario run,regen_mandate_2030.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
REGenManTech_file,file name of set of technologies that qualify for RE generation mandate,genmandate_tech_set.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AbsGrowLim_file,file name of absolute growth limit,growth_limit_absolute.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,growth_limit_absolute_vre.csv,growth_limit_absolute_vre.csv,growth_limit_absolute_UP.csv,growth_limit_absolute_UP.csv,growth_limit_absolute_UP.csv,growth_limit_absolute_UP.csv,growth_limit_absolute_UP.csv,growth_limit_absolute_UP.csv,growth_limit_absolute_UP.csv,growth_limit_absolute_UP.csv,growth_limit_absolute_UP.csv,growth_limit_absolute_UP.csv,growth_limit_absolute_UP.csv,growth_limit_absolute_UP.csv,growth_limit_absolute_UP.csv,growth_limit_absolute_UP.csv,growth_limit_absolute_UP.csv,growth_limit_absolute_UP.csv,growth_limit_absolute_UP.csv,growth_limit_absolute_UP.csv,growth_limit_absolute_UP.csv,growth_limit_absolute_UP.csv,growth_limit_absolute_UP.csv,growth_limit_absolute_UP.csv,growth_limit_absolute_UP.csv,growth_limit_absolute_UP.csv,growth_limit_absolute_UP.csv,growth_limit_absolute_UP.csv,growth_limit_absolute_UP.csv
Trancap_file,file name of the exogenous transmission capacity,trancap.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,trancap_UP.csv,trancap_UP.csv,trancap_UP.csv,trancap_UP.csv,trancap_UP.csv,trancap_UP.csv,trancap_UP.csv,trancap_UP.csv,trancap_UP.csv,trancap_UP.csv,trancap_UP.csv,trancap_UP.csv,trancap_UP.csv,trancap_UP.csv,trancap_UP.csv,trancap_UP.csv,trancap_UP.csv,trancap_UP.csv,trancap_UP.csv,trancap_UP.csv,trancap_UP.csv,trancap_UP.csv,trancap_UP.csv,trancap_UP.csv,trancap_UP.csv,trancap_UP.csv,trancap_UP.csv
InterTrancost_file,file name of the transmission cost between states,inter_transcost.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,inter_transcost_UP.csv,inter_transcost_UP.csv,inter_transcost_UP.csv,inter_transcost_UP.csv,inter_transcost_UP.csv,inter_transcost_UP.csv,inter_transcost_UP.csv,inter_transcost_UP.csv,inter_transcost_UP.csv,inter_transcost_UP.csv,inter_transcost_UP.csv,inter_transcost_UP.csv,inter_transcost_UP.csv,inter_transcost_UP.csv,inter_transcost_UP.csv,inter_transcost_UP.csv,inter_transcost_UP.csv,inter_transcost_UP.csv,inter_transcost_UP.csv,inter_transcost_UP.csv,inter_transcost_UP.csv,inter_transcost_UP.csv,inter_transcost_UP.csv,inter_transcost_UP.csv,inter_transcost_UP.csv,inter_transcost_UP.csv,inter_transcost_UP.csv
SouthAsiaImport_file,file name of the imports between neighboring countries and Indian states ,SouthAsia_import.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SouthAsia_import_UP.csv,SouthAsia_import_UP.csv,SouthAsia_import_UP.csv,SouthAsia_import_UP.csv,SouthAsia_import_UP.csv,SouthAsia_import_UP.csv,SouthAsia_import_UP.csv,SouthAsia_import_UP.csv,SouthAsia_import_UP.csv,SouthAsia_import_UP.csv,SouthAsia_import_UP.csv,SouthAsia_import_UP.csv,SouthAsia_import_UP.csv,SouthAsia_import_UP.csv,SouthAsia_import_UP.csv,SouthAsia_import_UP.csv,SouthAsia_import_UP.csv,SouthAsia_import_UP.csv,SouthAsia_import_UP.csv,SouthAsia_import_UP.csv,SouthAsia_import_UP.csv,SouthAsia_import_UP.csv,SouthAsia_import_UP.csv,SouthAsia_import_UP.csv,SouthAsia_import_UP.csv,SouthAsia_import_UP.csv,SouthAsia_import_UP.csv
BinnedCapacity_file,file name of the binned capacity in each state,binned_capacity.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,binned_capacity_extendcoal_UP.csv,binned_capacity_extendcoal_UP.csv,binned_capacity_extendcoal_UP.csv,binned_capacity_extendcoal_UP.csv,binned_capacity_extendcoal_UP.csv,binned_capacity_extendcoal_UP.csv,binned_capacity_extendcoal_UP.csv,binned_capacity_extendcoal_UP.csv,binned_capacity_extendcoal_UP.csv,binned_capacity_extendcoal_UP.csv,binned_capacity_extendcoal_UP.csv,binned_capacity_extendcoal_UP.csv,binned_capacity_extendcoal_UP.csv,binned_capacity_extendcoal_UP.csv,binned_capacity_extendcoal_UP.csv,binned_capacity_extendcoal_UP.csv,binned_capacity_extendcoal_UP.csv,binned_capacity_extendcoal_UP.csv,binned_capacity_extendcoal_UP.csv,binned_capacity_extendcoal_UP.csv,binned_capacity_extendcoal_UP.csv,binned_capacity_extendcoal_UP.csv,binned_capacity_extendcoal_UP.csv,binned_capacity_extendcoal_UP.csv,binned_capacity_extendcoal_UP.csv,binned_capacity_extendcoal_UP.csv,binned_capacity_extendcoal_UP.csv
CapNepalStorage_file,file name of the capacity of Nepal hydropower storage,cap_NepalStorage.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cap_NepalStorage_UP.csv,cap_NepalStorage_UP.csv,cap_NepalStorage_UP.csv,cap_NepalStorage_UP.csv,cap_NepalStorage_UP.csv,cap_NepalStorage_UP.csv,cap_NepalStorage_UP.csv,cap_NepalStorage_UP.csv,cap_NepalStorage_UP.csv,cap_NepalStorage_UP.csv,cap_NepalStorage_UP.csv,cap_NepalStorage_UP.csv,cap_NepalStorage_UP.csv,cap_NepalStorage_UP.csv,cap_NepalStorage_UP.csv,cap_NepalStorage_UP.csv,cap_NepalStorage_UP.csv,cap_NepalStorage_UP.csv,cap_NepalStorage_UP.csv,cap_NepalStorage_UP.csv,cap_NepalStorage_UP.csv,cap_NepalStorage_UP.csv,cap_NepalStorage_UP.csv,cap_NepalStorage_UP.csv,cap_NepalStorage_UP.csv,cap_NepalStorage_UP.csv,cap_NepalStorage_UP.csv
CapMult_file,file name of the capacity multipliers,capmult.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,capmult_UP.csv,capmult_UP.csv,capmult_UP.csv,capmult_UP.csv,capmult_UP.csv,capmult_UP.csv,capmult_UP.csv,capmult_UP.csv,capmult_UP.csv,capmult_UP.csv,capmult_UP.csv,capmult_UP.csv,capmult_UP.csv,capmult_UP.csv,capmult_UP.csv,capmult_UP.csv,capmult_UP.csv,capmult_UP.csv,capmult_UP.csv,capmult_UP.csv,capmult_UP.csv,capmult_UP.csv,capmult_UP.csv,capmult_UP.csv,capmult_UP.csv,capmult_UP.csv,capmult_UP.csv
CapNonRsc_file,file name of the capacity of non-renewable resources in each state,capnonrsc.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,capnonrsc_UP.csv,capnonrsc_UP.csv,capnonrsc_UP.csv,capnonrsc_UP.csv,capnonrsc_UP.csv,capnonrsc_UP.csv,capnonrsc_UP.csv,capnonrsc_UP.csv,capnonrsc_UP.csv,capnonrsc_UP.csv,capnonrsc_UP.csv,capnonrsc_UP.csv,capnonrsc_UP.csv,capnonrsc_UP.csv,capnonrsc_UP.csv,capnonrsc_UP.csv,capnonrsc_UP.csv,capnonrsc_UP.csv,capnonrsc_UP.csv,capnonrsc_UP.csv,capnonrsc_UP.csv,capnonrsc_UP.csv,capnonrsc_UP.csv,capnonrsc_UP.csv,capnonrsc_UP.csv,capnonrsc_UP.csv,capnonrsc_UP.csv
CapHydro_file,file name of the capacity hydropower in each state,caphydro.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,caphydro_UP.csv,caphydro_UP.csv,caphydro_UP.csv,caphydro_UP.csv,caphydro_UP.csv,caphydro_UP.csv,caphydro_UP.csv,caphydro_UP.csv,caphydro_UP.csv,caphydro_UP.csv,caphydro_UP.csv,caphydro_UP.csv,caphydro_UP.csv,caphydro_UP.csv,caphydro_UP.csv,caphydro_UP.csv,caphydro_UP.csv,caphydro_UP.csv,caphydro_UP.csv,caphydro_UP.csv,caphydro_UP.csv,caphydro_UP.csv,caphydro_UP.csv,caphydro_UP.csv,caphydro_UP.csv,caphydro_UP.csv,caphydro_UP.csv
CfAdjHydro_file,file name of the capacity factors of hydropower in each state and in each season,cf_adj_hydro.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cf_adj_hydro_UP.csv,cf_adj_hydro_UP.csv,cf_adj_hydro_UP.csv,cf_adj_hydro_UP.csv,cf_adj_hydro_UP.csv,cf_adj_hydro_UP.csv,cf_adj_hydro_UP.csv,cf_adj_hydro_UP.csv,cf_adj_hydro_UP.csv,cf_adj_hydro_UP.csv,cf_adj_hydro_UP.csv,cf_adj_hydro_UP.csv,cf_adj_hydro_UP.csv,cf_adj_hydro_UP.csv,cf_adj_hydro_UP.csv,cf_adj_hydro_UP.csv,cf_adj_hydro_UP.csv,cf_adj_hydro_UP.csv,cf_adj_hydro_UP.csv,cf_adj_hydro_UP.csv,cf_adj_hydro_UP.csv,cf_adj_hydro_UP.csv,cf_adj_hydro_UP.csv,cf_adj_hydro_UP.csv,cf_adj_hydro_UP.csv,cf_adj_hydro_UP.csv,cf_adj_hydro_UP.csv
CfNepalHydro_file,file name of the capacity factors of hydropower in Nepal in each season,cf_nepal_hydro.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cf_nepal_hydro_UP.csv,cf_nepal_hydro_UP.csv,cf_nepal_hydro_UP.csv,cf_nepal_hydro_UP.csv,cf_nepal_hydro_UP.csv,cf_nepal_hydro_UP.csv,cf_nepal_hydro_UP.csv,cf_nepal_hydro_UP.csv,cf_nepal_hydro_UP.csv,cf_nepal_hydro_UP.csv,cf_nepal_hydro_UP.csv,cf_nepal_hydro_UP.csv,cf_nepal_hydro_UP.csv,cf_nepal_hydro_UP.csv,cf_nepal_hydro_UP.csv,cf_nepal_hydro_UP.csv,cf_nepal_hydro_UP.csv,cf_nepal_hydro_UP.csv,cf_nepal_hydro_UP.csv,cf_nepal_hydro_UP.csv,cf_nepal_hydro_UP.csv,cf_nepal_hydro_UP.csv,cf_nepal_hydro_UP.csv,cf_nepal_hydro_UP.csv,cf_nepal_hydro_UP.csv,cf_nepal_hydro_UP.csv,cf_nepal_hydro_UP.csv
CfOut_file,file name of the capacity factors of solar and wind in each resource region and in each season,cfout.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cfout_UP.csv,cfout_UP.csv,cfout_UP.csv,cfout_UP.csv,cfout_UP.csv,cfout_UP.csv,cfout_UP.csv,cfout_UP.csv,cfout_UP.csv,cfout_UP.csv,cfout_UP.csv,cfout_UP.csv,cfout_UP.csv,cfout_UP.csv,cfout_UP.csv,cfout_UP.csv,cfout_UP.csv,cfout_UP.csv,cfout_UP.csv,cfout_UP.csv,cfout_UP.csv,cfout_UP.csv,cfout_UP.csv,cfout_UP.csv,cfout_UP.csv,cfout_UP.csv,cfout_UP.csv
