case,Description,Default Value,BaseCase
retireyear,First year when economic retirements are allowed,2026,
Rediversity,Maximum fraction of new VRE investments that can go in any one resource region,0.15,
CC/Curtailment Iterations,Iterations between ReEDs and CC/Curtailment modules to calculate Capacity Value and Curtailment convergence,1,
GSw_MinCF,Turn minimum CF for new capacity on [1] or off [0],0,
GSw_GrowthRel,Turn relative growth constraint on [1] or off [0],1,
GSw_GrowthAbs,Turn absolute growth constraint on [1] or off [0],1,
GSw_GrowthLimTech,Turn annual growth limit for techs on [1] or off [0],0,
GSw_OpRes,Turn operating reserve constraints on [1] or off [0],1,
GSw_OpResTrade,Turn operating reserve trading between regions on [1] or off [0],0,
GSw_Refurb,Turn refurbishments on [1] or off [0],1,
GSw_PRMregion,Turn regional planning reserve margin on [1] or off [0],0,
GSw_PRMstate,Turn state planning reserve margin on [1] or off [0],1,
GSw_PRMTrade,Turn planning reserve margin trading between regions [1] or off [0],1,
GSw_Storage,Turn all storage on [1] or off [0],1,
GSw_CurtStorage,Fraction of STORAGE IN that counts toward reducing curtailment,1,
GSw_StorCC,Turn storage contribution to reserve margin on [1] or off [0],1,
GSw_StorOpres,Turn storage providing operating reserve on [1] or off [0],1,
GSw_CurtFlow,Turn curtailment trading on [1] or off [0],0,
GSw_Int_CC,"Select intertemporal CC method (0 = average undifferentiated, 1 = average differentiated, 2 = marginal differentiated)",0,
GSw_Int_Curt,"Select intertemporal Curt method (0=average undifferentiated, 1=average differentiated , 2=marginal undifferentiated, 3=marginal differentiated)",0,
GSw_FuelSupply,Turn fuel supply constraint on [1] or off [0],1,
GSw_Prescribed,Turn prescribed capacity additions on [1] or off [0],1,
GSw_ForcePrescription,Turn forced prescribed capacity additions on [1] or off [0],0,
GSw_RECapMandate,Turn RE capacity targets on [1] or off [0],1,
GSw_RECapFracMandate,Turn fractional non-fossil capacity target on [1] or off [0],0,
GSw_REGenMandate,Turn RE generation target on [1] or off [0],1,
GSw_TechPhaseOut,Turn forced phase out of select technologies on [1] or off [0],1,
GSw_Retire,Turn endogenous retirments on [1] or off [0],1,
GSw_REdiversity,Turn geographic diversity constraint for RE additions on [1] or off [0],1,
GSw_MinGen,Turn min loading constraint on [1] or off [0],1,
GSw_CarbonTax,Turn CO2 tax on [1] or off [0],0,
GSw_CO2Limit,Turn national CO2 emissions limit on [1] or off [0],0,
GSw_SAsia_Trade,Turn South Asia trade on [1] or off [0],1,
GSw_SAsia_PRM,Importing countries able to contribute to India's PRM,0,
GSw_ValStr,Turn value streams on [1] or off [0],0,
GSw_CCcurtAvg,Select method for average CC/curt calculations,2,
GSw_Loadpoint,Use [1] or disable [0] a loadpoint for the intertemporal solve after the first iteration,1,
GSw_gopt,Select opt file to be used,4,
GSw_SolarPlusStorage,Mandate UPV investment to include storage,0,
GSw_StorHAV,Turn Hourly Arbitrage Value for storage on [1] or off [0],1,
GSw_FocusRegionZeroTXCost,Zero transmission capital cost between focus regions,0,
GSw_TxLimit,Switch to turn on transmission flow limits,1,
GSw_CurtLim,Switch to turn on curtailment limit,0,
GSw_H2,Switch to turn on/off H2CT and H2CC techs on [1] or off [0],1,
GSw_OfsWind,Switch to turn on/off offshore wind on [1] or off [0],1,
GSw_BanGas,Ban new gas investments in India: on [1] or off [0],0,
