RelativeFilePath,RelativeFolderPath,FileName_new,FileExtension,Description_new,Indices,DollarYear,Citation,Filetype,Units
/hourlize/tests/data/r2r_from_config/expected_results/multiple_priority_inputs/df_sc_out_upv_reduced.csv,/hourlize/tests/data/r2r_from_config/expected_results/multiple_priority_inputs,df_sc_out_upv_reduced,.csv,,,,,,
/hourlize/tests/data/r2r_from_config/expected_results/multiple_priority_inputs/df_sc_out_wind-ofs_reduced.csv,/hourlize/tests/data/r2r_from_config/expected_results/multiple_priority_inputs,df_sc_out_wind-ofs_reduced,.csv,,,,,,
/hourlize/tests/data/r2r_from_config/expected_results/multiple_priority_inputs/df_sc_out_wind-ons_reduced.csv,/hourlize/tests/data/r2r_from_config/expected_results/multiple_priority_inputs,df_sc_out_wind-ons_reduced,.csv,,,,,,
/hourlize/tests/data/r2r_from_config/expected_results/no_bin_constraint/df_sc_out_upv_reduced.csv,/hourlize/tests/data/r2r_from_config/expected_results/no_bin_constraint,df_sc_out_upv_reduced,.csv,,,,,,
/hourlize/tests/data/r2r_from_config/expected_results/no_bin_constraint/df_sc_out_wind-ofs_reduced.csv,/hourlize/tests/data/r2r_from_config/expected_results/no_bin_constraint,df_sc_out_wind-ofs_reduced,.csv,,,,,,
/hourlize/tests/data/r2r_from_config/expected_results/no_bin_constraint/df_sc_out_wind-ons_reduced.csv,/hourlize/tests/data/r2r_from_config/expected_results/no_bin_constraint,df_sc_out_wind-ons_reduced,.csv,,,,,,
/hourlize/tests/data/r2r_from_config/expected_results/priority_inputs/df_sc_out_upv_reduced.csv,/hourlize/tests/data/r2r_from_config/expected_results/priority_inputs,df_sc_out_upv_reduced,.csv,,,,,,
/hourlize/tests/data/r2r_from_config/expected_results/priority_inputs/df_sc_out_wind-ofs_reduced.csv,/hourlize/tests/data/r2r_from_config/expected_results/priority_inputs,df_sc_out_wind-ofs_reduced,.csv,,,,,,
/hourlize/tests/data/r2r_from_config/expected_results/priority_inputs/df_sc_out_wind-ons_reduced.csv,/hourlize/tests/data/r2r_from_config/expected_results/priority_inputs,df_sc_out_wind-ons_reduced,.csv,,,,,,
/hourlize/tests/data/r2r_integration/expected_results/df_sc_out_upv.csv,/hourlize/tests/data/r2r_integration/expected_results,df_sc_out_upv,.csv,,,,,,
/hourlize/tests/data/r2r_integration/expected_results/df_sc_out_upv_reduced.csv,/hourlize/tests/data/r2r_integration/expected_results,df_sc_out_upv_reduced,.csv,,,,,,
/hourlize/tests/data/r2r_integration/expected_results/df_sc_out_upv_reduced_simul_fill.csv,/hourlize/tests/data/r2r_integration/expected_results,df_sc_out_upv_reduced_simul_fill,.csv,,,,,,
/hourlize/tests/data/r2r_integration/expected_results/df_sc_out_wind-ofs.csv,/hourlize/tests/data/r2r_integration/expected_results,df_sc_out_wind-ofs,.csv,,,,,,
/hourlize/tests/data/r2r_integration/expected_results/df_sc_out_wind-ofs_reduced.csv,/hourlize/tests/data/r2r_integration/expected_results,df_sc_out_wind-ofs_reduced,.csv,,,,,,
/hourlize/tests/data/r2r_integration/expected_results/df_sc_out_wind-ons.csv,/hourlize/tests/data/r2r_integration/expected_results,df_sc_out_wind-ons,.csv,,,,,,
/hourlize/tests/data/r2r_integration/expected_results/df_sc_out_wind-ons_reduced.csv,/hourlize/tests/data/r2r_integration/expected_results,df_sc_out_wind-ons_reduced,.csv,,,,,,
/hourlize/tests/data/r2r_integration/reeds/inputs_case/hierarchy_original.csv,/hourlize/tests/data/r2r_integration/reeds/inputs_case,hierarchy_original,.csv,,,,,,
/hourlize/tests/data/r2r_integration/reeds/inputs_case/maxage.csv,/hourlize/tests/data/r2r_integration/reeds/inputs_case,maxage,.csv,,,,,,
/hourlize/tests/data/r2r_integration/reeds/inputs_case/rev_paths.csv,/hourlize/tests/data/r2r_integration/reeds/inputs_case,rev_paths,.csv,,,,,,
/hourlize/tests/data/r2r_integration/reeds/inputs_case/site_bin_map.csv,/hourlize/tests/data/r2r_integration/reeds/inputs_case,site_bin_map,.csv,,,,,,
/hourlize/tests/data/r2r_integration/reeds/inputs_case/switches.csv,/hourlize/tests/data/r2r_integration/reeds/inputs_case,switches,.csv,,,,,,
/hourlize/tests/data/r2r_integration/reeds/outputs/cap.csv,/hourlize/tests/data/r2r_integration/reeds/outputs,cap,.csv,,,,,,
/hourlize/tests/data/r2r_integration/reeds/outputs/cap_exog.csv,/hourlize/tests/data/r2r_integration/reeds/outputs,cap_exog,.csv,,,,,,
/hourlize/tests/data/r2r_integration/reeds/outputs/cap_new_bin_out.csv,/hourlize/tests/data/r2r_integration/reeds/outputs,cap_new_bin_out,.csv,,,,,,
/hourlize/tests/data/r2r_integration/reeds/outputs/cap_new_ivrt_refurb.csv,/hourlize/tests/data/r2r_integration/reeds/outputs,cap_new_ivrt_refurb,.csv,,,,,,
/hourlize/tests/data/r2r_integration/reeds/outputs/systemcost.csv,/hourlize/tests/data/r2r_integration/reeds/outputs,systemcost,.csv,,,,,,
/hourlize/tests/data/r2r_integration/supply_curves/upv_reference/results/upv_supply_curve_raw.csv,/hourlize/tests/data/r2r_integration/supply_curves/upv_reference/results,upv_supply_curve_raw,.csv,,,,,,
/hourlize/tests/data/r2r_integration/supply_curves/wind-ofs_0_open_moderate/results/wind-ofs_supply_curve_raw.csv,/hourlize/tests/data/r2r_integration/supply_curves/wind-ofs_0_open_moderate/results,wind-ofs_supply_curve_raw,.csv,,,,,,
/hourlize/tests/data/r2r_integration/supply_curves/wind-ons_reference/results/wind-ons_supply_curve_raw.csv,/hourlize/tests/data/r2r_integration/supply_curves/wind-ons_reference/results,wind-ons_supply_curve_raw,.csv,,,,,,
/hourlize/tests/data/r2r_integration_geothermal/expected_results/df_sc_out_egs_allkm.csv,/hourlize/tests/data/r2r_integration_geothermal/expected_results,df_sc_out_egs_allkm,.csv,,,,,,
/hourlize/tests/data/r2r_integration_geothermal/expected_results/df_sc_out_egs_allkm_reduced.csv,/hourlize/tests/data/r2r_integration_geothermal/expected_results,df_sc_out_egs_allkm_reduced,.csv,,,,,,
/hourlize/tests/data/r2r_integration_geothermal/expected_results/df_sc_out_geohydro_allkm.csv,/hourlize/tests/data/r2r_integration_geothermal/expected_results,df_sc_out_geohydro_allkm,.csv,,,,,,
/hourlize/tests/data/r2r_integration_geothermal/expected_results/df_sc_out_geohydro_allkm_reduced.csv,/hourlize/tests/data/r2r_integration_geothermal/expected_results,df_sc_out_geohydro_allkm_reduced,.csv,,,,,,
/hourlize/tests/data/r2r_integration_geothermal/reeds/inputs_case/hierarchy_original.csv,/hourlize/tests/data/r2r_integration_geothermal/reeds/inputs_case,hierarchy_original,.csv,,,,,,
/hourlize/tests/data/r2r_integration_geothermal/reeds/inputs_case/maxage.csv,/hourlize/tests/data/r2r_integration_geothermal/reeds/inputs_case,maxage,.csv,,,,,,
/hourlize/tests/data/r2r_integration_geothermal/reeds/inputs_case/rev_paths.csv,/hourlize/tests/data/r2r_integration_geothermal/reeds/inputs_case,rev_paths,.csv,,,,,,
/hourlize/tests/data/r2r_integration_geothermal/reeds/inputs_case/site_bin_map.csv,/hourlize/tests/data/r2r_integration_geothermal/reeds/inputs_case,site_bin_map,.csv,,,,,,
/hourlize/tests/data/r2r_integration_geothermal/reeds/inputs_case/switches.csv,/hourlize/tests/data/r2r_integration_geothermal/reeds/inputs_case,switches,.csv,,,,,,
/hourlize/tests/data/r2r_integration_geothermal/reeds/outputs/cap.csv,/hourlize/tests/data/r2r_integration_geothermal/reeds/outputs,cap,.csv,,,,,,
/hourlize/tests/data/r2r_integration_geothermal/reeds/outputs/cap_exog.csv,/hourlize/tests/data/r2r_integration_geothermal/reeds/outputs,cap_exog,.csv,,,,,,
/hourlize/tests/data/r2r_integration_geothermal/reeds/outputs/cap_new_bin_out.csv,/hourlize/tests/data/r2r_integration_geothermal/reeds/outputs,cap_new_bin_out,.csv,,,,,,
/hourlize/tests/data/r2r_integration_geothermal/reeds/outputs/cap_new_ivrt_refurb.csv,/hourlize/tests/data/r2r_integration_geothermal/reeds/outputs,cap_new_ivrt_refurb,.csv,,,,,,
/hourlize/tests/data/r2r_integration_geothermal/reeds/outputs/systemcost.csv,/hourlize/tests/data/r2r_integration_geothermal/reeds/outputs,systemcost,.csv,,,,,,
/hourlize/tests/data/r2r_integration_geothermal/supply_curves/egs_supply_curve_raw.csv,/hourlize/tests/data/r2r_integration_geothermal/supply_curves,egs_supply_curve_raw,.csv,,,,,,
/hourlize/tests/data/r2r_integration_geothermal/supply_curves/geohydro_supply_curve_raw.csv,/hourlize/tests/data/r2r_integration_geothermal/supply_curves,geohydro_supply_curve_raw,.csv,,,,,,
/inputs/canada_imports/can_exports.csv,/inputs/canada_imports,can_exports,.csv,Annual exports to Canada by BA,"r,t",,,Input,MWh
/inputs/canada_imports/can_exports_szn_frac.csv,/inputs/canada_imports,can_exports_szn_frac,.csv,Fraction of annual exports to Canada by season,N/A,,,Input,rate (unitless)
/inputs/canada_imports/can_imports.csv,/inputs/canada_imports,can_imports,.csv,Annual imports from Canada by BA,"r,t",,,Input,MWh
/inputs/canada_imports/can_imports_quarter_frac.csv,/inputs/canada_imports,can_imports_quarter_frac,.csv,Fraction of annual imports from Canada by season,N/A,,,Input,rate (unitless)
/inputs/capacity_exogenous/cappayments.csv,/inputs/capacity_exogenous,cappayments,.csv,,,,,,
/inputs/capacity_exogenous/cappayments_ba.csv,/inputs/capacity_exogenous,cappayments_ba,.csv,,,,,,
/inputs/capacity_exogenous/demonstration_plants.csv,/inputs/capacity_exogenous,demonstration_plants,.csv,Nuclear-smr demonstration plants; active when GSw_NuclearDemo=1,"t,r,i,coolingwatertech,ctt,wst,value",,See 'notes' column in the file and https://www.energy.gov/oced/advanced-reactor-demonstration-projects-0,Prescribed capacity,MW
/inputs/capacity_exogenous/geohydro_allkm_exog_cap_reference.csv,/inputs/capacity_exogenous,geohydro_allkm_exog_cap_reference,.csv,,,,,,
/inputs/capacity_exogenous/geohydro_allkm_prescribed_builds_reference.csv,/inputs/capacity_exogenous,geohydro_allkm_prescribed_builds_reference,.csv,,,,,,
/inputs/capacity_exogenous/geohydro_exog_cap_reference_ba.csv,/inputs/capacity_exogenous,geohydro_exog_cap_reference_ba,.csv,,,,,,
/inputs/capacity_exogenous/geohydro_exog_cap_reference_county.csv,/inputs/capacity_exogenous,geohydro_exog_cap_reference_county,.csv,,,,,,
/inputs/capacity_exogenous/geohydro_prescribed_builds_reference_ba.csv,/inputs/capacity_exogenous,geohydro_prescribed_builds_reference_ba,.csv,,,,,,
/inputs/capacity_exogenous/geohydro_prescribed_builds_reference_county.csv,/inputs/capacity_exogenous,geohydro_prescribed_builds_reference_county,.csv,,,,,,
/inputs/capacity_exogenous/interconnection_queues.csv,/inputs/capacity_exogenous,interconnection_queues,.csv,,,,,,
/inputs/capacity_exogenous/ReEDS_generator_database_final_EIA-NEMS.csv,/inputs/capacity_exogenous,ReEDS_generator_database_final_EIA-NEMS,.csv,EIA-NEMS database of existing generators,,,,Input,
/inputs/capacity_exogenous/rsmap.csv,/inputs/capacity_exogenous,rsmap,.csv,Mapping for BAs to resource regions,"r,rs",,,,
/inputs/capacity_exogenous/upv_exog_cap_limited_ba.csv,/inputs/capacity_exogenous,upv_exog_cap_limited_ba,.csv,Exogenous (pre-2010) UPV capacity with limited siting assumptions at BA resolution,"tech,r,sc_point_grid,t",,,Exogenous capacity,MW
/inputs/capacity_exogenous/upv_exog_cap_limited_county.csv,/inputs/capacity_exogenous,upv_exog_cap_limited_county,.csv,Exogenous (pre-2010) UPV capacity with limited siting assumptions at county resolution,"tech,r,sc_point_grid,t",,,Exogenous capacity,MW
/inputs/capacity_exogenous/upv_exog_cap_open_ba.csv,/inputs/capacity_exogenous,upv_exog_cap_open_ba,.csv,Exogenous (pre-2010) UPV capacity with open siting assumptions at BA resolution,"tech,r,sc_point_grid,t",,,Exogenous capacity,MW
/inputs/capacity_exogenous/upv_exog_cap_open_county.csv,/inputs/capacity_exogenous,upv_exog_cap_open_county,.csv,Exogenous (pre-2010) UPV capacity with open siting assumptions at county resolution,"tech,r,sc_point_grid,t",,,Exogenous capacity,MW
/inputs/capacity_exogenous/upv_exog_cap_reference_ba.csv,/inputs/capacity_exogenous,upv_exog_cap_reference_ba,.csv,Exogenous (pre-2010) UPV capacity with reference siting assumptions at BA resolution,"tech,r,sc_point_grid,t",,,Exogenous capacity,MW
/inputs/capacity_exogenous/upv_exog_cap_reference_county.csv,/inputs/capacity_exogenous,upv_exog_cap_reference_county,.csv,Exogenous (pre-2010) UPV capacity with reference siting assumptions at county resolution,"tech,r,sc_point_grid,t",,,Exogenous capacity,MW
/inputs/capacity_exogenous/upv_prescribed_builds_limited_ba.csv,/inputs/capacity_exogenous,upv_prescribed_builds_limited_ba,.csv,UPV prescribed builds with limited siting assumptions at BA resolution,"r,t",,,Prescribed capacity,MW
/inputs/capacity_exogenous/upv_prescribed_builds_limited_county.csv,/inputs/capacity_exogenous,upv_prescribed_builds_limited_county,.csv,UPV prescribed builds with limited siting assumptions at county resolution,"r,t",,,Prescribed capacity,MW
/inputs/capacity_exogenous/upv_prescribed_builds_open_ba.csv,/inputs/capacity_exogenous,upv_prescribed_builds_open_ba,.csv,UPV prescribed builds with open siting assumptions at BA resolution,"r,t",,,Prescribed capacity,MW
/inputs/capacity_exogenous/upv_prescribed_builds_open_county.csv,/inputs/capacity_exogenous,upv_prescribed_builds_open_county,.csv,UPV prescribed builds with open siting assumptions at county resolution,"r,t",,,Prescribed capacity,MW
/inputs/capacity_exogenous/upv_prescribed_builds_reference_ba.csv,/inputs/capacity_exogenous,upv_prescribed_builds_reference_ba,.csv,UPV prescribed builds with reference siting assumptions at BA resolution,"r,t",,,Prescribed capacity,MW
/inputs/capacity_exogenous/upv_prescribed_builds_reference_county.csv,/inputs/capacity_exogenous,upv_prescribed_builds_reference_county,.csv,UPV prescribed builds with reference siting assumptions at county resolution,"r,t",,,Prescribed capacity,MW
