,Description,Default Value,ref_seq,ref_int,ref_win
reg_cap_cost_mult_suffix,File suffix for regional capital cost multipliers,default,,,
regions_suffix,File suffix for region definitions,default,,,
techs_suffix,File suffix for master list of technologies,default,,,
dollar_year,DO NOT CHANGE FROM 2004 UNTIL ALL FINANCIAL INPUTS HAVE DOLLAR YEAR ADJUSTMENT - Real dollar year for model to calculate and report,2004,,,
sys_eval_years,Number of years that the model evaluates investments on,20,,,
numclass,maximum number of classes ,17,,,
numhintage,number of hintage bins - specifying 'unit' will give a unit-level representation,6,,,
mindev,minimum deviation for a hintage to qualify for a new bin,50,,,
unitdata,"Unit Database: ""EIA-NEMS"" for NEMS and ""ABB"" for ventyx",EIA-NEMS,,,
cc_curt_load,Switch to enable loading of default capacity credit and curtailment parameters in the intertemporal case (stored in inputs\cccurt_defaults.gdx),0,,1,1
marg_vre_mw,MW for marginal VRE curt/cc calcs,1000,,,
marg_stor_mw,MW for marginal storage cur calcs,100,,,
GSw_AB32,Turn on/off AB32,1,,,
GSw_AnnualCap,Turn on/off CO2 cap,0,,,
GSw_AVG_iter,Select method for choosing which iterations are used for CC/curt calculations,1,,,
GSw_BankBorrowCap,Turn on/off CO2 cap with banking and borrowing,0,,,
GSw_BatteryMandate,Turn on/off battery mandate constraint,1,,,
GSw_BinOM,Turn on/off binned FOM and VOM for each historical binned vintage,1,,,
GSw_CarbTax,Turn on/off CO2 tax,0,,,
GSw_CarbTaxOption,Choose the co2_tax input csv file,12,,,
GSw_CCS,Turn on/off all CCS,1,,,
GSw_ClimateWater,Turn on/off climate impacts on cooling water,0,,,
GSw_ClimateHydro,Turn on/off climate impacts on hydropower,0,,,
climatescen,Climate scenario for water and hydro impacts,HadGEM2-ES_rcp45_AT,,,
climateloc,Directory for climate scenarios (can be changed to load from qnap/CIRA_Inputs_R2 for example),inputs/cira,,,
GSw_ClimateStartYear,Year in which to start applying climate impacts,2020,,,
GSw_CoalRetire,Adjust lifetime coal retirements,0,,,
GSw_CSAPR,Turn on/off the CSAPR emissions regulation,1,,,
GSw_CSPRelLim,Value of the CSP relative limit (% / year),25,,,
GSw_CurtFlow,Switch to turn on curtailment trading,0,,,
GSw_CurtMarket,Price paid (in 2004$/MWh) for curtailed VRE,0,,,
GSw_EFS_flex,Switch for turning EFS load flexibility on or off,0,,,
GSw_EFS1_AllYearLoad,"Switch to choose EFS profiles - e.g. default, EPREFERENCE, EPMEDIUM, EPHIGH",default,,,
GSw_EFS2_FlexCase,"Case used for EFS flex_type - e.g. baseflex, currentflex, enhancedflex",Baseflex,,,
GSw_EV,Turn EV demand on/off,0,,,
GSw_ForcePrescription,Turn on/off forced prescriptions - turning off will allow unlimited but not free builds in historical years ,1,,,
GSw_GasCurve,Select natural gas supply curve,1,,,
GSw_GasSector,Select sector scope of gas curves,electric_sector,,,
GSw_Geothermal,"Geothermal can be turned off [0], left to the default representation [1], or have an extended representation [2]",1,,,
GSw_gopt,Select opt file to be used,1,,2,2
GSw_GrowthAbsCon,Turn on/off absolute growth constraint,0,,,
GSw_GrowthRelCon,Turn on/off absolute growth constraint,0,,,
GSw_HighCostTrans,Turn on higher cost and higher losses transmission,0,,,
GSw_RenMandateCap,Turn on/off national RE capacity constraint,0,,,
GSw_RenMandateCapScen,Select Scenario for National RE Capacity Requirement,100_cap1,,,
GSw_GenMandate,Turn on/off national Gen Requirement,0,,,
GSw_RenMandateScen,Select Scenario for National RPS,100,,,
GSw_Int_CC,"Select intertemporal CC method (0=average undifferentiated, 1=average differentiated , 2=marginal differentiated)",0,,,
GSw_Int_Curt,"Select intertemporal Curt method (0=average undifferentiated, 1=average differentiated , 2=marginal undifferentiated, 3=marginal differentiated)",0,,,
GSw_LoadDemand,Set inelastic demand when running the demand side,0,,,
GSw_Loadpoint,Switch to use or disable a loadpoint for the intertemporal solve after the first iteration,0,,,
GSw_MCS,Select countries to apply the mid-century strategy,no,,,
GSw_MinCFCon,Turn on/off min CF constraint,1,,,
GSw_Mingen,Turn on/off Mingen variable,1,,,
GSw_NearTermLimits,Turn on/off near term capacity investment decisions,1,,,
GSw_NukeCoalFOM,Turn on or off nuclear and coal FOM adders similar to NEMS,1,,,
GSw_OpRes,Turn on/off operating reserve constraints,1,,,
GSw_OpResReqMult,Switch to multiply operating reserve requirement by this number,1,,,
GSw_PTC,Switch to turn on/off wind PTC,1,,,
GSw_PTCCont,Extend PTC for wind,0,,,
GSw_ReducedResource,Turn on/off switch to reduce the RE resource available,0,,,
GSw_Refurb,Turn on/off refurbishments,1,,,
GSw_ReserveMargin,Turn on/off planning reserve margin,1,,,
GSw_Retire,Endogenous retirement switch,3,,,
GSw_RetirePenalty,Retirement penalty,0.5,,,
GSw_RetireYear,Year to begin retirements,2022,,,
GSw_RGGI,Turn on/off RGGI,1,,,
GSw_SolarRelLim,Value of the solar relative limit (% / year),25,,,
GSw_StateRPS,Turn on/off state RPS requirements,1,,,
GSw_Storage,Turn on/off all storage,1,,,
GSw_TranRestrict,"0=default, 1=intra-state only, 2=no new trans, 3=allow new AC-DC-AC interties",0,,,
GSw_TranScen,Select Transmission Scenario,default,,,
GSw_Upgrades,Switch to turn upgrades on or off - not to be used with water constraints,1,,,
GSw_UpgradeYear,First year when upgrades are allowed,2026,,,
GSw_ValStr,Turn on/off value streams,0,,,
GSw_WaterMain,Turn on/off the representation of water use and source types,0,,,
GSw_WaterCapacity,Turn on/off the water capacity constraints,0,,,
GSw_WaterUse,Turn on/off the water capacity and water use constraints,0,,,
GSw_CoolingTechMults,Turn on/off to enable cooling tech cost/performance multipliers,1,,,
GSw_WindRelLim,Value of the wind relative limit (% / year),25,,,
hpc,Switch to designate whether or not you're running on the HPC,0,,,
file_replacements,"List of files to replace from run folder, e.g: inputs_case/national_gen_frac.csv << //nrelqnap02/ReEDS/some proj/national_gen_frac.csv || c_supplymodel.gms << //nrelqnap02/ReEDS/some proj/c_supplymodel.gms",none,,,
keep_run_terminal,"0=close run terminal, 1=keep run terminal open",0,,,
GSw_SeasonalStorage,Turn on/off all seasonal storage,0,,,
GSw_ConstantGenMandate,Turn on/off national nuclear gen mandate,0,,,
GSw_CleanEnergy,turn on/off national generation constraint can be satisfied with nuclear and ccs,0,,,
GSw_BanRECT,Switch to ban RECT and RECC techs,0,,,
