,Description,Choices,Default Value,ref_seq,ref_int,ref_win
climatescen,Climate scenario for climate impacts,HadGEM2-ES_rcp45_AT; HadGEM2-ES_rcp85_AT; HadGEM2-ES_RCP2p6; HadGEM2-ES_RCP4p5; HadGEM2-ES_RCP8p5; GFDL-ESM2M_RCP4p5_WM; IPSL-CM5A-LR_RCP8p5_WM,HadGEM2-ES_rcp45_AT,,,
GSw_ClimateHeuristics,Select scenario for a variety of climate heuristics,none; 2025_2050_linear,none,,,
GSw_ClimateHydro,Turn on/off climate impacts on hydropower,0; 1,0,,,
GSw_ClimateStartYear,Year in which to start applying climate impacts,N/A,2022,,,
GSw_ClimateWater,Turn on/off climate impacts on cooling water,0; 1,0,,,
GSw_CO2_Storage,"Include costs from CO2 transport and storage. 0 includes no costs, positive values applied as $ per metric ton to captured CO2. Enter in $2020. Suggested range of values based on NETL 2019 report : 15 (base), 10 (low), 36 (high)",N/A,15,,,
GSw_CO2_Detail,Switch to enable detailed representation CO2 transportation and storage,0; 1,1,,,
GSw_CO2_BEC,"Break even cost capacity factor assignment. Must be a suffix to ""bec_"" in the columns of co2_site_char.csv",N/A,70,,,
GSw_CoalIGCC,Turn on/off COAL IGCC,0; 1,1,,,
GSw_CoalNew,Turn on/off coal new,0; 1,1,,,
GSw_CoalRetire,Adjust lifetime coal retirements,0; 1; 2,0,,,
GSw_CofireNew,Turn on/off cofire-new,0; 1,1,,,
GSw_CoolingTechMults,Turn on/off to enable cooling tech cost/performance multipliers,0; 1,1,,,
GSw_CSAPR,Turn on/off the CSAPR emissions regulation,0; 1,1,,,
GSw_CSP,Turn on/off CSP,0; 1; 2,1,,,
GSw_CSPRelLim,Value of the CSP relative limit (% / year),N/A,25,,,
GSw_CurtFlow,Switch to turn on curtailment trading,0; 1,0,,,
GSw_CurtMarket,Price paid (in 2004$/MWh) for curtailed VRE,N/A,0,,,
GSw_DAC,"Turn on or off the representation of direct air capture [0 = off, 1 = BAU, 2 = conservative, 3 = example projection specified with dacscen]. For 1 and 2 see inputs/consume/dac_assumptions.csv and for 3 see dacscen",0; 1; 2; 3,0,,,
GSw_DAC_Gas,Turn on or off the representation of gas fueled direct air capture [0 = off],0; 1,0,,,
GSw_DAC_Gas_Case,DAC gas parameterization case (Not Functional),None,None,,,
GSw_DR,Turn on/off to enable demand response investment,0; 1,0,,,
GSw_DRReserves,Allow demand response to provide reserves,0; 1,0,,,
GSw_DUPV,Turn on/off dupv,0; 1,1,,,
GSw_EFS_Flex,Switch for turning EFS load flexibility on or off,0; 1,0,,,
GSw_EFS1_AllYearLoad,Switch to choose electricity profiles,default; EPREFERENCE; EPMEDIUM; EPHIGH; Clean2035; Clean2035clip1pct; Clean2035_LTS; EPMEDIUMStretch2040; EPMEDIUMStretch2046; EERbaseClip40; EERbaseClip80; EERhighClip40; EERhighClip80,EPMEDIUMStretch2046,,,
GSw_EFS2_FlexCase,"Case used for electrification flex_type - format is {1}_{2}, where 1 in [EPREFERENCE, EPMEDIUM, EPHIGH, Clean2035] and 2 in [Baseflex, Currentflex, Enhancedflex, Uberflex1, Uberflex2]",N/A,EPMEDIUM_EnhancedflexStretch2046,,,
GSw_EV,Turn EV demand on/off,0; 1,0,,,
GSw_ForcePrescription,Turn on/off forced prescriptions - turning off will allow unlimited but not free builds in historical years,0; 1,1,,,
GSw_GasCurve,"Select natural gas supply curve (0 = cendiv, 1 = national + cendiv, 2 = static, 3 = national)",0; 1; 2; 3,1,,,
GSw_GasSector,Select sector scope of gas curves,electric_sector; energy_sector,electric_sector,,,
GSw_GenMandate,Turn on/off national Gen Requirement. 2 turns on and applies constraint at busbar.,0; 1; 2,0,,,
GSw_GenMandateList,Select technology list for national generation standard (see inputs/national_generation/nat_gen_tech_frac.csv),RE; Nuclear; NuclearCCS,RE,,,
GSw_GenMandateScen,Select trajectory for national generation standard (see inputs/national_generation/national_gen_frac_allScen.csv),N/A,100_2035,,,
GSw_Geothermal,"Geothermal can be turned off [0], left to the default representation [1], or have an extended representation [2]",0; 1; 2,1,,,
GSw_gopt,Select opt file to be used,N/A,1,,2,2
GSw_GrowthAbsCon,Turn on/off absolute growth constraint,0; 1,0,,,
GSw_GrowthRelCon,Turn on/off relative growth constraint,0; 1,0,,,
GSw_H2,Turn on/off the representation of the production of hydrogen at a national (1) or regional(2) level,0; 1; 2,0,,,
GSw_H2_Demand_Case,H2 demand case as indicated by the column headers in inputs/consume/h2_exogenous_demand.csv,None; BAU; Aggressive; Decarb,None,,,
GSw_H2_Demand_Start,Year to begin enforcing H2 demand constraints,N/A,2022,,,
GSw_H2_Inputs,Input file suffix for H2 inputs,ref; low,ref,,,
GSw_H2_Transport,Switch to enable or disable H2 transport network (only valid with Sw_H2=2),0; 1,1,,,
GSw_H2_Transport_Cost,$2016/kg-mi costs for inter-BA H2 transport expansion,N/A,2.2,,,
GSw_H2_Transport_Uniform,"Option to set uniform, national H2 storage/transport cost. Value of 0 (default) defers to default tech-specific, time-varying cost settings specified via H2 inputs; nonzero values override those inputs. Specify in $2020 per tonne. Users should choose between using this switch or the regional transportation network features in GSw_Transport.",N/A,300,,,
GSw_HealthDamages,Option to run calculation of health damages from NOx and SO2 emissions,0; 1,1,,,
GSw_HierarchyFile,Indicate the version of the hierarchy file to use (default=hierarchy.csv),default; agg,default,,,
GSw_Hourly,Turn on or off changing temporal dimensions (off uses the H17 version),0; 1,0,,,
GSw_HourlyCenterType,How to characterize representative days ('medoid' or 'centroid'),medoid; centroid,medoid,,,
GSw_HourlyChunkLength,Length of dispatch periods in hours; must be divisible into 24,1; 2; 3; 4; 6; 8; 12; 24,4,,,
GSw_HourlyClusterAlgorithm,"Algorithm to use for clustering. Options are: 'equal_periods', 'hierarchical'",equal_periods; hierarchical,hierarchical,,,
GSw_HourlyClusterMultiYear,"Switch to run clustering on all weather years where 1=use 2007-2013 data, 0=only 2012",0; 1,0,,,
GSw_HourlyClusterRegionLevel,Indicate the region hierarchy level at which to aggregate RE profiles for clustering,r; nercr; transreg; cendiv; st; interconnect; country; usda; ccreg,transreg,,,
GSw_HourlyClusterWeights,Indicate relative weights for load and RE profiles used in clustering,N/A,load_1__upv_0.5__wind-ons_0.5,,,
GSw_HourlyClusterYear,Year to use when clustering EFS and/or climate-modified data,N/A,2035,,,
GSw_HourlyMinRElevel,Indicate the region hierarchy level at which to include min-RE days (or False to ignore min-RE days),false; False; FALSE; r; nercr; transreg; cendiv; st; interconnect; country; usda; ccreg,interconnect,,,
GSw_HourlyNumClusters,Number of clusters to create (i.e. number of representative days or weks),N/A,18,,,
GSw_HourlyOverlap,Number of overlapping timeslices for each hour_szn_group windows,N/A,4,,,
GSw_HourlyPeakLevel,Indicate the region hierarchy level at which to include peak coincident load days (or False to ignore peaks),false; False; FALSE; r; nercr; transreg; cendiv; st; interconnect; country; usda; ccreg,interconnect,,,
GSw_HourlyType,Indicate the type of representative period modeled (day=24-hour periods; wek=24×5=120-hour periods; year=8760-hour periods),day; wek; year,wek,,,
GSw_HourlyWindow,Window of hours to consider for minloading constraint,N/A,8,,,
GSw_HourlyWrap,Switch to enable wrapping of final hour modeled in each representative period back to the first,0; 1,1,,,
GSw_HourlyWrapLevel,Indicate whether to wrap storage over full year or over seasons (only used for chronological 8760),season; year,year,,,
GSw_hydED,Turn on/off other hydro technologies except for hydED,0; 1,1,,,
GSw_HydroAddPumpDispUpgSwitch,Turn on/off availability of hydro upgrades to add pumping or dispatchability,0; 1,0,,,
GSw_HydroCapEnerUpgradeType,"1=coupled capacity/energy upgrades, 2=independent capacity/energy upgrades",1; 2,1,,,
GSw_HydroCostAddDispatch,Cost of hydro upgrade to dispatchable (2004$/MW),N/A,309000,,,
GSw_HydroCostAddPump,Cost of hydro upgrade to pumped (2004$/MW),N/A,998000,,,
GSw_HydroCostFracCapUp,Fraction of upgrade cost assigned to capacity (only used if GSw_HydroUpgrade=1),N/A,0.8,,,
GSw_HydroCostFracEnerUp,Fraction of upgrade cost assigned to energy (only used if GSw_HydroUpgrade=1),N/A,0.8,,,
GSw_HydroPSHDurData,Turn on/off use of regional storage duration for existing PSH fleet,0; 1,1,,,
GSw_HydroPumpWithinSeasFrac,"fraction of energy that must be used in season (1 means no shifting, <1 means we can shift)",N/A,1,,,
GSw_HydroStorInMaxFrac,"max storage_in as fraction of capacity for psh (numerical values apply to all PSH, set to 'data' to use input file)",N/A,data,,,
GSw_HydroStorInMinLoad,min loading frac for storage_in for psh,N/A,0,,,
GSw_HydroUpgradeCapMult,multiplier on hydro upgrade capacity,N/A,1,,,
GSw_HydroUpgradeCostMult,multiplier on hydro upgrade cost,N/A,1,,,
GSw_HydroVarPumpCostRatio,fractional capital cost multiplier for new PSH with variable speed pumps relative to fixed speed,N/A,1.1,,,
GSw_HydroWithinSeasFrac,"fraction of energy that must be used in season (1 means no shifting, <1 means we can shift)",N/A,1,,,
GSw_IndividualSiteAgg,Indicate the level of aggregation for individual site profiles in Augur (1-10 or BA),N/A,4,,,
GSw_IndividualSites,Turn on individual site (as opposed to resource region) resolution for wind,0; 1,0,,,
GSw_Int_CC,"Select intertemporal CC method (0=average undifferentiated, 1=average differentiated , 2=marginal differentiated)",0; 1; 2,0,,,
GSw_Int_Curt,"Select intertemporal Curt method (0=average undifferentiated, 1=average differentiated , 2=marginal undifferentiated, 3=marginal differentiated)",0; 1; 2; 3,0,,,
GSw_LfillGas,Turn on/off lfill-gas,0; 1,1,,,
GSw_LoadDemand,Set inelastic demand when running the demand side,0; 1,0,,,
GSw_Loadpoint,Switch to use or disable a loadpoint for the intertemporal solve after the first iteration,0; 1,0,,,
GSw_MaxCaptureCCSTechs,Switch to enable max capture (_max) CCS techs in addition to _mod. Note that you’ll need to add your own cost and performance for Gas-CC-CCS_max and coal-CCS_max,0; 1,0,,,
GSw_MethaneGWP,Methane global warming potential; typical choices are 86 for 20-year GWP or 34 for 100-year GWP (https://archive.ipcc.ch/report/ar5/syr/ pg 714),N/A,34,,,
GSw_MethaneLeakageScen,Fractional leakage of methane from upstream natural gas production: either float (fixed rate) or scenario name from carbonconstraints/methane_leakage_rate.csv,N/A,Alvarez2018_30by2030,,,
GSw_MinCF,Turn on/off regional min CF constraint (applied at transreg level),0; 1,1,,,
GSw_Mingen,Turn on/off Mingen variable,0; 1,1,,,
GSw_MinLoading,Turn on/off the minloading constraint [1] or reduce to non-geo and non-csp techs [2],0; 1; 2,1,,,
GSw_NearTermLimits,Turn on/off near term capacity investment decisions,0; 1,1,,,
GSw_NG_CRF_penalty,Specify the scenario used for the natural gas CRF penalty,none; ramp_2023_2035; ramp_2045; ramp_2050; reverseramp_2022_2030; reverseramp_high_2022_2030,none,,,
GSw_NoFossilOffsetCDR,If on (=1) then CO2 removal from DAC/BECCS is only allowed to offset emissions from fossil+CCS and methane leakage,0; 1,0,,,
GSw_Nuclear,Turn on/off new nuclear (existing nuclear still remains),0; 1,1,,,
GSw_NuclearSMR,Turn on [1] / off [0] Nuclear-SMR,0; 1,1,,,
GSw_NukeCoalFOM,Turn on or off nuclear and coal FOM adders similar to NEMS,0; 1,1,,,
GSw_NukeFlex,"Switch to enable more flexible nuclear operations (lower mingen, higher ramp rate)",0; 1,0,,,
GSw_NukeNoRetire,Switch to prevent nuclear from retiring before the year in GSw_NukeNoRetireYear has passed,0; 1,1,,,
GSw_NukeNoRetireYear,If GSw_NukeNoRetire is enabled nuclear cannot retire through the end of this year,N/A,2032,,,
GSw_NukeStateBan,Switch to limit nuclear with state bans. [0] off / [1] full ban / [2] cost multiplier,0; 1; 2,1,,,
GSw_NukeStateBanCostMult,Cost multiplier to represent state nuclear bans if the cost multiplier approach is selected,N/A,1.5,,,
GSw_OfsWind,Turn on/off offshore wind,0; 1,1,,,
GSw_OfsWindForceScen,Scenario for state offshore mandates. Select {suffix} from state_policies/offshore_req_{suffix}.csv. Only active if GSw_StateRPS is on,N/A,default,,,
GSw_OnsWind6to10,Turn on/off onshore wind 6-10,0; 1,1,,,
GSw_OpRes,Turn on/off operating reserve constraints,0; 1,1,,,
GSw_OpResCost,"Case used to select values used for the cost of operating reserves (e.g. default, market)",default; market,default,,,
GSw_OpResReqMult,Multiplier for total reserve requirement (default=1),N/A,1,,,
GSw_OpResTradeMult,Multiplier on opres flow in transmission constraint (default=1),N/A,1,,,
GSw_OpResTradeLevel,hierarchy level within which to allow opres trading,r; nercr; transreg; cendiv; st; interconnect; country; usda,transreg,,,
GSw_PRM_hierarchy_level,hierarchy level within which to calculate peak demand,r; nercr; transreg; cendiv; st; interconnect; country; usda,nercr,,,
GSw_PRMTRADE_level,hierarchy level within which to allow PRM trading,r; nercr; transreg; cendiv; st; interconnect; country; usda,country,,,
GSw_PVB,Turn on/off hybrid PV+Battery,0; 1,0,,,
GSw_PVB_BIR,'_'-delimited battery/inverter capacity ratio for the three PVB types expressed as a percentage [e.g. 50_75_100],N/A,25_50_100,,,
GSw_PVB_Dur,Hybrid PV+Battery duration; the battery portion will use the same inputs as battery with the duration specified (battery_X),N/A,4,,,
GSw_PVB_ILR,'_'-delimited inverter loading ratio for the three PVB types expressed as a percentage [e.g. 130_180_240],N/A,140_220_220,,,
GSw_PVB_ITC_Qual_Award,Fraction of ITC that is applied to battery in PV+B. Must be 0 or in [0.75-1.0],N/A,0,,,
GSw_PVB_ITC_Qual_Constraint,Fraction of battery charging in PV+B that is constrained to be from coupled PV; a value of zero turns off the constraint. Must be 0 or in [0.75-1.0],N/A,0,,,
GSw_PVB_Types,'_'-delimited PV+battery types to include (i.e. 1 or 1_2 or 1_2_3),N/A,1,,,
GSw_RampRate_Gen,Switch to enable or disable hour to hour chronological ramp rate constraints based on generation,0; 1,0,,,
GSw_ReducedResource,Turn on/off switch to reduce the RE resource available,0; 1,0,,,
GSw_Refurb,Turn on/off refurbishments,0; 1,1,,,
GSw_ReserveMargin,Turn on/off planning reserve margin,0; 1,1,,,
GSw_RetailAdderDAC,A $/MWh (in 2004$) adder to the cost of DAC to represent non-bulk-power-system costs of increasing electrical loads that are not captured within reeds,N/A,20.5,,,
GSw_Retire,Endogenous retirement: 0 = no endogenous retirement; 1 = any existing plants can retire; 2 = only existing coal/gas can retire; 3 = new/existing nuclear/coal/gas can retire after minimum age; 4 = new/existing plants of any tech can retire; 5 = same as 3 but nuclear can only retire after 2030,0; 1; 2; 3; 4; 5,5,,,
GSw_RetirePenalty,Retirement penalty as a fraction of FOM,N/A,0.5,,,
GSw_RetireYear,Year to begin retirements,N/A,2024,,,
GSw_RGGI,Turn on/off RGGI,0; 1,1,,,
GSw_SitingUPV,"Specify the UPV siting scenario [reference, open, limited]",reference; open; limited,reference,,,
GSw_SitingWindOfs,"Specify the offshore wind siting scenario  [open, limited]",open; limited,open,,,
GSw_SitingWindOns,Specify the onshore wind siting scenario,reference; open; limited; limitedplus,reference,,,
GSw_SkipAugurYear,Last year in which to skip running the Augur module,N/A,2020,,,
GSw_SolarRelLim,Value of the solar relative limit (% / year),N/A,25,,,
GSw_SpurCostMult,Multiplier for spur-line costs,N/A,1,,,
GSw_SpurScen,Spur-line scenario: 0 to include in resource supply curve; 1 to model endoegenously,0; 1,0,,,
GSw_SpurShare,Indicate whether wind-ons and upv are allowed to share spur line capacity,0; 1,0,,,
GSw_StateCap,Turn on/off state cap and trade constraints,0; 1,1,,,
GSw_StateRPS,Turn on/off state RPS requirements,0; 1,1,,,
GSw_Storage,0=ban storage; 1=use all storage techs; 3=only use 4/8 hr battery and PSH; 4=only use 4-hr battery],0; 1; 3; 4,1,,,
GSw_Storage_in_Min,Turn on minimum storage constraint at the hourly [1] or seasonal [2] level,0; 1; 2,1,,,
GSw_StorageArbitrageMult,factor by which to multiply storage hourly arbitrage revenues from Condor,N/A,0,,,
GSw_TCPhaseout,Switch for whether tax credit Phaseout is enabled (0=no; 1=yes),0; 1,1,,,
GSw_TCPhaseout_forceyear,(0=off by default) Indicate a year in which to force the start of the tax credit phaseout,N/A,0,,,
GSw_TCPhaseout_ref_year,The reference year used to determine whether the trigger for the tax credit phaseout threshold has been hit (with 100by),N/A,2022,,,
GSw_TCPhaseout_schedule,The schedule by which the tax credits phase out. This assumes that the phaseout schedule starts on the year after the threshold is met. The phaseout may still have a period of full credit after the trigger has been met depending on the policy definition.,ira2022,ira2022,,,
GSw_TCPhaseout_start,Earliest allowed Applicable Year for the tax credit phaseout. The tax credit phaseout schedule starts on the year following this year; or later if the emission threshold is not met by this year,N/A,2032,,,
GSw_TCPhaseout_trigger_f,The fraction of emissions from the ref year used to determine whether the trigger for the tax credit phaseout has been hit,N/A,0.25,,,
GSw_TransCapMax,maximum transmission capacity allowed along each individual BA-BA corridor [MW] (constraint is off if set to 0; must be 0 or >= 17948),N/A,0,,,
GSw_TransIntraCost,[USD2004/kW] intra-zone network reinforcement cost for all technologies (50 USD2018/kW using EIA data from https://doi.org/10.1016/j.enpol.2019.110994),N/A,38,,,
GSw_TransIntraCostAdder,[USD2004/kW] additional intra-zone network reinforcement cost (added to GSw_TransIntraCost) for supply-curve technologies (70 USD2018/kW using MISO+PJM data from https://doi.org/10.1016/j.enpol.2019.110994),N/A,53,,,
GSw_TransInvMax,[TW-mile/year] maximum transmission capacity investment per year (constraint is off if set to 0; annual max since 2009 is ~3.64),N/A,1.4,,,
GSw_TransInvMax_firstyear,First year to apply TransInvMax if active,N/A,2023,,,
GSw_TransInvMax_lastyear,Last year to apply TransInvMax if active,N/A,2027,,,
GSw_TransInvPRMderate,[fraction] amount by which to derate the capacity of new transmission investments for PRM trading (0 = no derate),N/A,0.15,,,
GSw_TransCostMult,Multiplier for bulk BA-BA transmission costs,N/A,1,,,
GSw_TransInterconnect,Indicate whether to allow transmission line expansion across interconnects,0; 1,1,,,
GSw_TransHurdle,Hurdle rate for transmission flows on lines that begin and end in the same country [USD2004/MWh],N/A,0,,,
GSw_TransHurdleLevel,Hierarchy levels between which to apply GSw_TransHurdle,r; nercr; transreg; cendiv; st; interconnect; country; usda,transreg,,,
GSw_TransMultiLink,Turn on/off assessment of marginal transmission reduction through multi-link transmission,0; 1,1,,,
GSw_TransRestrict,hierarchy level within which to allow new transmission lines,r; nercr; transreg; cendiv; st; interconnect; country; usda,country,,,
GSw_TransScen,"Select Transmission Scenario [default, LCC_all, LCC_SeamsD3_certain, etc., see inputs\transmission]",N/A,default,,,
GSw_TransSquiggliness,Transmission distance multiplier to approximate the squigglier paths followed by actual lines (only applied to NEW lines),N/A,1,,,
GSw_Upgrades,Switch to turn upgrades on or off - not to be used with water constraints - value of 2 indicates persistent upgrades,0; 1; 2,2,,,
GSw_UpgradeYear,First year when upgrades are allowed,N/A,2028,,,
