,H1,H2,H3,H4,H5,H6,H7,H8,H9,H10,H11,H12,H13,H14,H15,H16,H17
p122,0.003,0.361,0.341,0.034,0.0,0.296,0.256,0.006,0.0,0.217,0.206,0.001,0.001,0.343,0.326,0.023,0.323
p123,0.003,0.373,0.353,0.032,0.0,0.31,0.268,0.006,0.0,0.234,0.23,0.002,0.001,0.354,0.34,0.023,0.342
p124,0.003,0.369,0.382,0.034,0.0,0.313,0.286,0.006,0.0,0.223,0.225,0.002,0.002,0.353,0.359,0.025,0.376
p125,0.003,0.375,0.347,0.032,0.0,0.319,0.267,0.005,0.0,0.241,0.219,0.001,0.001,0.364,0.347,0.02,0.37
p126,0.003,0.368,0.338,0.029,0.0,0.314,0.256,0.004,0.0,0.232,0.202,0.001,0.002,0.354,0.329,0.019,0.349
p127,0.004,0.365,0.34,0.034,0.0,0.288,0.239,0.005,0.0,0.192,0.175,0.001,0.002,0.345,0.316,0.023,0.32
p128,0.005,0.368,0.335,0.03,0.0,0.312,0.247,0.004,0.0,0.221,0.18,0.0,0.003,0.353,0.312,0.02,0.334
p129,0.006,0.361,0.322,0.031,0.0,0.282,0.228,0.004,0.0,0.193,0.16,0.0,0.004,0.352,0.308,0.019,0.344
p13,0.004,0.492,0.438,0.018,0.0,0.468,0.35,0.001,0.0,0.368,0.281,0.0,0.003,0.51,0.436,0.01,0.375
p130,0.007,0.38,0.287,0.026,0.001,0.323,0.208,0.003,0.0,0.237,0.16,0.0,0.005,0.379,0.276,0.015,0.294
p131,0.006,0.379,0.319,0.026,0.0,0.321,0.225,0.002,0.0,0.233,0.17,0.0,0.003,0.369,0.296,0.014,0.317
p132,0.005,0.364,0.333,0.029,0.0,0.307,0.245,0.003,0.0,0.228,0.189,0.0,0.003,0.349,0.316,0.017,0.329
p133,0.006,0.388,0.316,0.024,0.0,0.326,0.221,0.002,0.0,0.238,0.171,0.0,0.004,0.374,0.293,0.013,0.306
p134,0.009,0.375,0.3,0.026,0.001,0.315,0.214,0.002,0.0,0.224,0.156,0.0,0.005,0.367,0.291,0.014,0.346
p14,0.009,0.452,0.392,0.028,0.0,0.357,0.253,0.002,0.0,0.182,0.138,0.0,0.004,0.374,0.305,0.015,0.371
p15,0.002,0.41,0.544,0.078,0.0,0.338,0.434,0.021,0.0,0.169,0.245,0.005,0.0,0.355,0.469,0.053,0.463
p16,0.003,0.433,0.493,0.063,0.0,0.353,0.394,0.015,0.0,0.165,0.202,0.004,0.001,0.369,0.426,0.044,0.47
p17,0.003,0.394,0.462,0.066,0.0,0.293,0.326,0.013,0.0,0.157,0.191,0.002,0.001,0.331,0.379,0.043,0.401
p18,0.004,0.423,0.435,0.051,0.0,0.314,0.318,0.009,0.0,0.179,0.193,0.001,0.001,0.353,0.378,0.034,0.438
p19,0.006,0.421,0.405,0.045,0.0,0.326,0.276,0.005,0.0,0.17,0.135,0.0,0.003,0.389,0.353,0.027,0.45
p2,0.006,0.396,0.422,0.047,0.0,0.304,0.277,0.006,0.0,0.144,0.142,0.0,0.002,0.329,0.329,0.025,0.413
p20,0.005,0.426,0.407,0.045,0.0,0.326,0.287,0.006,0.0,0.205,0.18,0.001,0.002,0.366,0.354,0.029,0.404
p21,0.005,0.435,0.449,0.05,0.0,0.363,0.362,0.01,0.0,0.219,0.238,0.002,0.002,0.392,0.425,0.035,0.413
p22,0.009,0.444,0.356,0.042,0.0,0.346,0.245,0.007,0.0,0.207,0.176,0.001,0.004,0.389,0.317,0.027,0.35
p23,0.007,0.443,0.422,0.042,0.0,0.346,0.298,0.005,0.0,0.206,0.188,0.001,0.003,0.389,0.372,0.025,0.373
p24,0.007,0.479,0.357,0.034,0.0,0.403,0.277,0.005,0.0,0.252,0.209,0.001,0.004,0.424,0.336,0.022,0.289
p25,0.002,0.415,0.492,0.058,0.0,0.357,0.406,0.015,0.0,0.215,0.267,0.004,0.001,0.38,0.458,0.041,0.455
p26,0.004,0.457,0.439,0.051,0.0,0.379,0.35,0.013,0.0,0.203,0.218,0.003,0.002,0.394,0.397,0.038,0.402
p27,0.001,0.423,0.502,0.047,0.0,0.399,0.418,0.013,0.0,0.314,0.353,0.006,0.001,0.443,0.505,0.036,0.406
p28,0.0,0.397,0.503,0.049,0.0,0.381,0.43,0.014,0.0,0.3,0.375,0.006,0.0,0.423,0.525,0.039,0.4
p29,0.005,0.425,0.425,0.051,0.0,0.402,0.379,0.016,0.0,0.312,0.337,0.005,0.002,0.448,0.477,0.043,0.285
p3,0.008,0.441,0.422,0.036,0.0,0.343,0.273,0.003,0.0,0.159,0.138,0.0,0.003,0.376,0.331,0.019,0.397
p30,0.0,0.417,0.456,0.035,0.0,0.408,0.409,0.01,0.0,0.339,0.379,0.005,0.0,0.46,0.518,0.032,0.305
p31,0.002,0.463,0.424,0.03,0.0,0.438,0.377,0.006,0.0,0.356,0.339,0.002,0.001,0.473,0.462,0.023,0.351
p32,0.007,0.414,0.42,0.039,0.0,0.335,0.313,0.005,0.0,0.231,0.259,0.001,0.004,0.382,0.396,0.023,0.414
p33,0.006,0.446,0.361,0.029,0.0,0.39,0.312,0.005,0.0,0.285,0.265,0.001,0.002,0.421,0.369,0.02,0.312
p34,0.005,0.461,0.382,0.03,0.0,0.412,0.35,0.007,0.0,0.307,0.302,0.002,0.002,0.446,0.413,0.023,0.366
p35,0.006,0.437,0.407,0.037,0.0,0.334,0.275,0.004,0.0,0.177,0.173,0.0,0.003,0.388,0.365,0.02,0.419
p36,0.003,0.373,0.455,0.061,0.0,0.284,0.328,0.014,0.0,0.139,0.225,0.003,0.001,0.334,0.415,0.039,0.432
p37,0.002,0.349,0.447,0.064,0.0,0.261,0.321,0.013,0.0,0.124,0.207,0.003,0.001,0.312,0.416,0.042,0.427
p38,0.002,0.361,0.453,0.059,0.0,0.288,0.337,0.013,0.0,0.17,0.255,0.004,0.001,0.327,0.415,0.038,0.427
p39,0.006,0.443,0.422,0.03,0.0,0.368,0.315,0.004,0.0,0.242,0.248,0.001,0.003,0.401,0.38,0.017,0.398
p4,0.006,0.467,0.454,0.037,0.0,0.362,0.303,0.003,0.0,0.172,0.163,0.0,0.002,0.403,0.372,0.019,0.41
p40,0.001,0.354,0.472,0.061,0.0,0.3,0.377,0.017,0.0,0.2,0.303,0.006,0.0,0.332,0.432,0.041,0.429
p41,0.001,0.358,0.435,0.053,0.0,0.301,0.347,0.013,0.0,0.194,0.265,0.004,0.001,0.332,0.394,0.035,0.402
p42,0.003,0.348,0.423,0.057,0.0,0.253,0.297,0.01,0.0,0.133,0.199,0.002,0.001,0.319,0.4,0.037,0.437
p43,0.004,0.35,0.416,0.051,0.0,0.257,0.299,0.009,0.0,0.158,0.217,0.002,0.002,0.318,0.384,0.033,0.389
p44,0.002,0.355,0.433,0.054,0.0,0.281,0.324,0.011,0.0,0.16,0.241,0.003,0.001,0.325,0.394,0.035,0.429
p45,0.002,0.341,0.446,0.056,0.0,0.28,0.352,0.013,0.0,0.178,0.27,0.003,0.001,0.314,0.411,0.037,0.425
p46,0.005,0.362,0.384,0.043,0.0,0.268,0.266,0.007,0.0,0.166,0.198,0.001,0.003,0.333,0.352,0.027,0.349
p47,0.002,0.448,0.417,0.026,0.0,0.424,0.368,0.006,0.0,0.36,0.341,0.002,0.001,0.467,0.445,0.019,0.398
p48,0.0,0.361,0.536,0.074,0.0,0.321,0.461,0.031,0.0,0.259,0.423,0.018,0.0,0.359,0.531,0.059,0.473
p49,0.0,0.376,0.52,0.07,0.0,0.318,0.423,0.024,0.0,0.237,0.362,0.012,0.0,0.357,0.494,0.051,0.485
p5,0.004,0.37,0.465,0.058,0.0,0.275,0.303,0.008,0.0,0.13,0.152,0.001,0.001,0.289,0.338,0.029,0.435
p50,0.0,0.352,0.479,0.053,0.0,0.308,0.386,0.016,0.0,0.24,0.339,0.007,0.0,0.324,0.436,0.038,0.419
p51,0.001,0.335,0.456,0.052,0.0,0.287,0.36,0.013,0.0,0.221,0.31,0.005,0.0,0.313,0.414,0.034,0.416
p52,0.001,0.368,0.517,0.07,0.0,0.316,0.422,0.023,0.0,0.233,0.369,0.01,0.0,0.347,0.482,0.049,0.501
p53,0.001,0.34,0.466,0.057,0.0,0.293,0.369,0.015,0.0,0.215,0.312,0.005,0.0,0.316,0.417,0.038,0.418
p54,0.002,0.337,0.409,0.046,0.0,0.311,0.336,0.011,0.0,0.224,0.277,0.003,0.001,0.329,0.366,0.029,0.38
p55,0.001,0.346,0.434,0.045,0.0,0.305,0.353,0.011,0.0,0.21,0.28,0.003,0.001,0.315,0.394,0.03,0.398
p56,0.001,0.349,0.437,0.044,0.0,0.298,0.345,0.01,0.0,0.215,0.269,0.003,0.0,0.314,0.391,0.028,0.384
p57,0.001,0.368,0.415,0.037,0.0,0.308,0.335,0.01,0.0,0.225,0.274,0.004,0.0,0.324,0.385,0.027,0.369
p58,0.001,0.365,0.339,0.024,0.0,0.332,0.303,0.005,0.0,0.258,0.262,0.002,0.001,0.357,0.365,0.019,0.319
p59,0.001,0.449,0.435,0.028,0.0,0.423,0.386,0.006,0.0,0.365,0.353,0.002,0.001,0.478,0.48,0.022,0.392
p6,0.005,0.43,0.471,0.057,0.0,0.334,0.326,0.01,0.0,0.159,0.176,0.001,0.002,0.342,0.364,0.032,0.459
p60,0.0,0.348,0.497,0.065,0.0,0.322,0.436,0.027,0.0,0.255,0.4,0.015,0.0,0.344,0.498,0.051,0.408
p61,0.0,0.35,0.487,0.056,0.0,0.327,0.427,0.024,0.0,0.268,0.408,0.015,0.0,0.348,0.496,0.047,0.403
p62,0.0,0.353,0.502,0.067,0.0,0.33,0.453,0.032,0.0,0.263,0.419,0.02,0.0,0.358,0.52,0.057,0.434
p63,0.001,0.351,0.44,0.047,0.0,0.302,0.366,0.016,0.0,0.234,0.32,0.008,0.0,0.307,0.417,0.036,0.397
p64,0.0,0.337,0.434,0.048,0.0,0.294,0.371,0.02,0.0,0.224,0.329,0.011,0.0,0.291,0.415,0.039,0.378
p65,0.0,0.334,0.456,0.049,0.0,0.297,0.391,0.019,0.0,0.218,0.338,0.012,0.0,0.293,0.437,0.037,0.389
p66,0.0,0.343,0.382,0.032,0.0,0.314,0.34,0.009,0.0,0.235,0.288,0.005,0.0,0.314,0.385,0.026,0.361
p67,0.0,0.31,0.409,0.043,0.0,0.282,0.365,0.013,0.0,0.206,0.307,0.008,0.0,0.285,0.411,0.035,0.374
p68,0.003,0.356,0.409,0.047,0.0,0.276,0.3,0.009,0.0,0.162,0.215,0.002,0.002,0.327,0.364,0.03,0.387
p69,0.003,0.348,0.415,0.045,0.0,0.276,0.303,0.008,0.0,0.163,0.223,0.002,0.002,0.318,0.378,0.028,0.41
p7,0.005,0.457,0.47,0.057,0.0,0.374,0.352,0.013,0.0,0.18,0.2,0.003,0.002,0.387,0.4,0.036,0.403
p70,0.003,0.366,0.396,0.036,0.0,0.313,0.303,0.007,0.0,0.199,0.235,0.002,0.001,0.34,0.361,0.024,0.359
p71,0.002,0.355,0.411,0.038,0.0,0.307,0.314,0.007,0.0,0.202,0.238,0.001,0.001,0.335,0.366,0.023,0.353
p72,0.003,0.365,0.399,0.036,0.0,0.318,0.307,0.006,0.0,0.21,0.232,0.001,0.001,0.339,0.361,0.022,0.418
p73,0.003,0.373,0.377,0.035,0.0,0.329,0.314,0.007,0.0,0.218,0.231,0.001,0.001,0.344,0.351,0.023,0.352
p74,0.003,0.341,0.425,0.06,0.0,0.242,0.285,0.013,0.0,0.15,0.212,0.003,0.002,0.316,0.395,0.04,0.423
p75,0.006,0.387,0.359,0.032,0.0,0.295,0.237,0.004,0.0,0.178,0.178,0.0,0.003,0.358,0.337,0.019,0.364
p76,0.006,0.372,0.35,0.034,0.0,0.288,0.238,0.004,0.0,0.164,0.173,0.001,0.003,0.344,0.331,0.021,0.345
p77,0.004,0.366,0.372,0.034,0.0,0.305,0.282,0.005,0.0,0.186,0.204,0.001,0.002,0.346,0.35,0.021,0.354
p78,0.006,0.361,0.391,0.039,0.0,0.295,0.295,0.007,0.0,0.164,0.187,0.0,0.003,0.333,0.357,0.023,0.399
p79,0.006,0.392,0.346,0.026,0.0,0.322,0.242,0.003,0.0,0.195,0.176,0.0,0.003,0.364,0.324,0.016,0.376
p8,0.004,0.49,0.497,0.042,0.0,0.405,0.363,0.006,0.0,0.222,0.225,0.001,0.002,0.419,0.419,0.024,0.458
p80,0.005,0.386,0.361,0.028,0.0,0.307,0.253,0.003,0.0,0.192,0.184,0.0,0.003,0.351,0.326,0.016,0.357
p81,0.004,0.372,0.381,0.033,0.0,0.319,0.291,0.005,0.0,0.207,0.212,0.001,0.002,0.342,0.345,0.02,0.408
p82,0.004,0.363,0.382,0.034,0.0,0.309,0.288,0.005,0.0,0.2,0.211,0.001,0.002,0.337,0.342,0.019,0.387
p83,0.004,0.375,0.374,0.031,0.0,0.331,0.283,0.005,0.0,0.212,0.207,0.001,0.002,0.344,0.335,0.019,0.39
p84,0.002,0.382,0.381,0.032,0.0,0.335,0.311,0.006,0.0,0.232,0.238,0.001,0.001,0.353,0.351,0.021,0.366
p85,0.001,0.364,0.408,0.034,0.0,0.31,0.325,0.007,0.0,0.226,0.258,0.002,0.001,0.33,0.38,0.023,0.381
p86,0.001,0.366,0.368,0.026,0.0,0.322,0.315,0.006,0.0,0.249,0.265,0.002,0.001,0.345,0.37,0.021,0.343
p87,0.002,0.383,0.343,0.021,0.0,0.341,0.288,0.004,0.0,0.264,0.247,0.001,0.001,0.368,0.355,0.017,0.325
p88,0.002,0.383,0.355,0.021,0.0,0.336,0.29,0.003,0.0,0.259,0.244,0.001,0.001,0.364,0.357,0.015,0.36
p89,0.003,0.385,0.344,0.019,0.0,0.344,0.28,0.002,0.0,0.263,0.229,0.001,0.002,0.363,0.347,0.013,0.353
p9,0.003,0.456,0.484,0.04,0.0,0.377,0.352,0.006,0.0,0.223,0.217,0.001,0.001,0.418,0.428,0.024,0.43
p90,0.003,0.378,0.339,0.017,0.0,0.344,0.283,0.002,0.0,0.286,0.259,0.001,0.002,0.385,0.368,0.014,0.304
p91,0.003,0.38,0.328,0.015,0.0,0.356,0.278,0.002,0.0,0.298,0.252,0.001,0.002,0.408,0.368,0.011,0.264
p92,0.002,0.366,0.373,0.03,0.0,0.323,0.303,0.007,0.0,0.231,0.238,0.003,0.001,0.341,0.358,0.022,0.373
p93,0.004,0.392,0.342,0.022,0.0,0.349,0.269,0.003,0.0,0.244,0.211,0.001,0.002,0.366,0.321,0.013,0.352
p94,0.0,0.336,0.411,0.045,0.0,0.293,0.353,0.016,0.0,0.235,0.312,0.008,0.0,0.334,0.423,0.039,0.396
p95,0.0,0.346,0.408,0.041,0.0,0.308,0.347,0.013,0.0,0.252,0.314,0.007,0.0,0.342,0.412,0.035,0.336
p96,0.001,0.359,0.375,0.035,0.0,0.308,0.308,0.01,0.0,0.257,0.288,0.005,0.0,0.366,0.395,0.031,0.332
p97,0.001,0.347,0.389,0.041,0.0,0.304,0.326,0.012,0.0,0.247,0.295,0.006,0.0,0.342,0.39,0.033,0.324
p98,0.001,0.367,0.363,0.032,0.0,0.309,0.287,0.007,0.0,0.252,0.261,0.003,0.001,0.366,0.366,0.025,0.328
p99,0.002,0.355,0.371,0.036,0.0,0.305,0.293,0.007,0.0,0.234,0.257,0.002,0.001,0.345,0.364,0.026,0.354
